Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-15T07.44pl7p_ojm/github.com/mattmcd/PyAnalysis.
Using DockerBuildPack builder
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
 ---> 097934b9c7aa
Step 2/9 : MAINTAINER Matt McDonnell "matt@matt-mcdonnell.com"
 ---> Running in 66e6ca776bbf
Removing intermediate container 66e6ca776bbf
 ---> d2af883c3e01
Step 3/9 : ENV HOME /home/ubuntu
 ---> Running in a46d6d74a55e
Removing intermediate container a46d6d74a55e
 ---> 210abad2d928
Step 4/9 : ENV MDA_DATA_DIR /home/ubuntu/Work/Data
 ---> Running in bfc7d7fb0a7f
Removing intermediate container bfc7d7fb0a7f
 ---> c64843e3bac4
Step 5/9 : RUN mkdir -p /home/ubuntu/Work
 ---> Running in d2755f2fdd0f
Removing intermediate container d2755f2fdd0f
 ---> 5d0917f7d43f
Step 6/9 : WORKDIR /home/ubuntu/Work
 ---> Running in d263ec4dd249
Removing intermediate container d263ec4dd249
 ---> a4e7ede8e809
Step 7/9 : COPY . /home/ubuntu/Work/PyAnalysis
 ---> 5ecd4f143516
Step 8/9 : COPY data/FTSE100.csv /home/ubuntu/Work/Data/FTSE100/FTSE100.csv
 ---> 1bd4214f8a6f
Step 9/9 : CMD ["python", "/home/ubuntu/Work/PyAnalysis/download_intraday.py", "--do-copy"]
 ---> Running in 4ef3d9ab1b45
Removing intermediate container 4ef3d9ab1b45
 ---> 89ba240dc34e
{"aux": {"ID": "sha256:89ba240dc34e32a873f93d9fd85caee4666fd6cf58072c4308a340a484690242"}}[Warning] One or more build-args [NB_USER NB_UID] were not consumed
Successfully built 89ba240dc34e
Successfully tagged r2d-test-github.com-mattmcd-pyanalysis:bf61916
